0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000059870 0000000000000424 T randomGet
0000000000059ca0 0000000000000020 T randomGet64
0000000000059cc0 0000000000000014 T shmemLoadRemote
0000000000059ce0 0000000000000088 T shmemMap
0000000000059d70 0000000000000034 T shmemUnmap
0000000000059db0 0000000000000044 T shmemClose
0000000000059e00 00000000000000ac T __libnx_init_thread
0000000000059eb0 00000000000000b4 t _fsCleanup
0000000000059f70 00000000000001b0 t _fsCmdNoIO
000000000005a120 00000000000001d8 t _fsFsCmdWithInPath
000000000005a300 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000005a500 0000000000000230 t _fsFsOpenCommon
000000000005a730 00000000000001f4 t _fsFsCmdWithInPathAndOutU64
000000000005a930 00000000000000f4 t _fsObjectClose
000000000005aa30 0000000000000170 t _fsCmdGetSession.constprop.0
000000000005aba0 0000000000000314 T fsInitialize
000000000005aec0 0000000000000044 T fsExit
000000000005af10 0000000000000008 T fsOpenSdCardFileSystem
000000000005af20 00000000000001e8 T fsFsCreateFile
000000000005b110 0000000000000008 T fsFsDeleteFile
000000000005b120 0000000000000008 T fsFsCreateDirectory
000000000005b130 0000000000000008 T fsFsDeleteDirectory
000000000005b140 0000000000000008 T fsFsRenameFile
000000000005b150 0000000000000008 T fsFsRenameDirectory
000000000005b160 00000000000001ec T fsFsGetEntryType
000000000005b350 0000000000000008 T fsFsOpenFile
000000000005b360 0000000000000008 T fsFsOpenDirectory
000000000005b370 0000000000000008 T fsFsGetFreeSpace
000000000005b380 0000000000000008 T fsFsGetTotalSpace
000000000005b390 0000000000000234 T fsFsGetFileTimeStampRaw
000000000005b5d0 0000000000000004 T fsFsClose
000000000005b5e0 000000000000021c T fsFileRead
000000000005b800 000000000000020c T fsFileWrite
000000000005ba10 0000000000000008 T fsFileFlush
000000000005ba20 00000000000001b4 T fsFileSetSize
000000000005ba20 00000000000001b4 t fsFileSetSize.localalias
000000000005bbe0 00000000000001c4 T fsFileGetSize
000000000005bbe0 00000000000001c4 t fsFileGetSize.localalias
000000000005bdb0 0000000000000004 T fsFileClose
000000000005bdc0 0000000000000004 T fsDirClose
000000000005bdd0 0000000000000204 T fsDirRead
000000000005bfe0 00000000000000cc t _nvSetClientPID
000000000005c0b0 00000000000000d0 t _nvCleanup
000000000005c180 00000000000000d4 t _nvCmdInitialize.constprop.0
000000000005c260 000000000000023c T nvInitialize
000000000005c4a0 0000000000000044 T nvExit
000000000005c4f0 0000000000000140 T nvConvertError
000000000005c630 0000000000000114 T nvOpen
000000000005c750 0000000000000250 T nvIoctl
000000000005c9a0 00000000000000d8 T nvClose
000000000005ca80 0000000000000108 T nvQueryEvent
000000000005cb90 00000000000000d4 t _setsysGetFirmwareVersionImpl
000000000005cc70 0000000000000068 t _setsysCleanup
000000000005cce0 00000000000000a0 T setsysInitialize
000000000005cd80 0000000000000044 T setsysExit
000000000005cdd0 0000000000000044 T setsysGetFirmwareVersion
000000000005ce20 0000000000000228 t _timeCleanup
000000000005d050 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
000000000005d120 00000000000000e8 t _timeCmdGetSession.constprop.0
000000000005d210 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
000000000005d2e0 0000000000000114 t _timeReadClockFromSharedMem
000000000005d400 0000000000000238 T timeInitialize
000000000005d640 0000000000000044 T timeExit
000000000005d690 0000000000000038 T timeGetServiceSession_SystemClock
000000000005d6d0 000000000000005c T timeGetCurrentTime
000000000005d730 0000000000000118 T timeToCalendarTimeWithMyRule
000000000005d850 0000000000000104 T timeToPosixTimeWithMyRule
000000000005d960 00000000000001dc t _viCleanup
000000000005db40 00000000000000e8 t _viCmdGetSessionNoParams.constprop.0
000000000005dc30 00000000000000e4 t _viCmdGetSession.constprop.0
000000000005dd20 000000000000025c T viInitialize
000000000005df80 0000000000000044 T viExit
000000000005dfd0 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000005dfe0 0000000000000120 T viOpenDisplay
000000000005e100 00000000000000f8 T viCloseDisplay
000000000005e200 00000000000000fc T viCloseLayer
000000000005e300 00000000000003c4 T viCreateLayer
000000000005e6d0 00000000000000d8 T viSetLayerScalingMode
000000000005e7b0 000000000000007c t _nvFenceCleanup
000000000005e830 0000000000000098 T nvFenceInit
000000000005e8d0 0000000000000044 T nvFenceExit
000000000005e920 0000000000000250 T nvFenceWait
000000000005eb70 0000000000000074 T nvMultiFenceWait
000000000005ebf0 00000000000000b4 T nvMapInit
000000000005ecb0 000000000000006c T nvMapExit
000000000005ed20 0000000000000080 T nvMapClose
000000000005eda0 0000000000000160 T nvMapCreate
000000000005ef00 0000000000000028 T nvioctlNvhostCtrl_EventSignal
000000000005ef30 0000000000000044 T nvioctlNvhostCtrl_EventWait
000000000005ef80 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
000000000005efb0 0000000000000028 T nvioctlNvhostCtrl_EventRegister
000000000005efe0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
000000000005f010 0000000000000040 T nvioctlNvmap_Create
000000000005f050 0000000000000040 T nvioctlNvmap_Alloc
000000000005f090 0000000000000030 T nvioctlNvmap_Free
000000000005f0c0 0000000000000040 T nvioctlNvmap_GetId
000000000005f100 0000000000000018 T binderCreate
000000000005f120 0000000000000390 T binderTransactParcel
000000000005f4b0 0000000000000124 T binderConvertErrorCode
000000000005f5e0 0000000000000124 T binderAdjustRefcount
000000000005f710 0000000000000098 T binderInitSession
000000000005f7b0 0000000000000068 T binderClose
000000000005f820 0000000000000158 T binderGetNativeHandle
000000000005f980 00000000000000d8 T bqRequestBuffer
000000000005fa60 0000000000000168 T bqDequeueBuffer
000000000005fbd0 00000000000000dc T bqQueueBuffer
000000000005fcb0 0000000000000094 T bqCancelBuffer
000000000005fd50 00000000000000e8 T bqConnect
000000000005fe40 000000000000009c T bqDisconnect
000000000005fee0 0000000000000174 T bqSetPreallocatedBuffer
0000000000060060 0000000000000030 T parcelCreate
0000000000060090 000000000000019c T parcelTransact
0000000000060230 0000000000000088 T parcelWriteData
00000000000602c0 0000000000000098 T parcelReadData
0000000000060360 0000000000000020 T parcelWriteInt32
0000000000060380 0000000000000020 T parcelWriteUInt32
00000000000603a0 000000000000007c T parcelWriteString16
0000000000060420 0000000000000030 T parcelWriteInterfaceToken
0000000000060450 0000000000000024 T parcelReadInt32
0000000000060480 0000000000000068 T parcelReadFlattenedObject
00000000000604f0 000000000000004c T parcelWriteFlattenedObject
0000000000060540 0000000000000048 T access
0000000000060590 000000000000003c T aligned_alloc
00000000000605d0 000000000000001c T atoi
00000000000605f0 00000000000000b8 T bsearch
00000000000606b0 000000000000002c T calloc
00000000000606e0 0000000000000094 T _calloc_r
0000000000060780 0000000000000014 T __errno
00000000000607a0 000000000000015c T _fclose_r
0000000000060900 0000000000000024 T fclose
0000000000060930 0000000000000228 T __sflush_r
0000000000060b60 00000000000000b8 T _fflush_r
0000000000060c20 0000000000000040 T fflush
0000000000060c60 00000000000001ac T _fgets_r
0000000000060e10 000000000000003c T fgets
0000000000060e50 00000000000000a4 T fileno
0000000000060f00 000000000000000c T _cleanup_r
0000000000060f10 0000000000000060 T __sfmoreglue
0000000000060f70 000000000000000c T __sfp_lock_acquire
0000000000060f80 000000000000000c T __sfp_lock_release
0000000000060f90 000000000000000c T __sinit_lock_acquire
0000000000060fa0 000000000000000c T __sinit_lock_release
0000000000060fb0 0000000000000154 T __sinit
0000000000061110 0000000000000110 T __sfp
0000000000061220 0000000000000044 T __libc_fini_array
0000000000061270 0000000000000130 T _fopen_r
00000000000613a0 000000000000002c T fopen
00000000000613d0 00000000000000a4 T fputc
0000000000061480 0000000000000300 T _fread_r
0000000000061780 0000000000000044 T fread
00000000000617d0 0000000000000118 T _malloc_trim_r
00000000000618f0 00000000000002f0 T _free_r
0000000000061be0 0000000000000004 T _fseek_r
0000000000061bf0 000000000000003c T fseek
0000000000061c30 0000000000000454 T _fseeko_r
0000000000062090 0000000000000004 T _ftell_r
00000000000620a0 0000000000000024 T ftell
00000000000620d0 0000000000000164 T _ftello_r
0000000000062240 0000000000000098 T _fwalk
00000000000622e0 00000000000000a4 T _fwalk_reent
0000000000062390 00000000000000e0 T _fwrite_r
0000000000062470 0000000000000044 T fwrite
00000000000624c0 000000000000002c T getenv
00000000000624f0 0000000000000100 T _findenv_r
00000000000625f0 000000000000002c T gmtime
0000000000062620 000000000000029c T gmtime_r
00000000000628c0 000000000000008c T __libc_init_array
0000000000062950 00000000000000a4 T __swhatbuf_r
0000000000062a00 000000000000010c T __smakebuf_r
0000000000062b10 000000000000002c T memalign
0000000000062b40 00000000000001a0 T _memalign_r
0000000000062ce0 0000000000000024 T malloc
0000000000062d10 0000000000000024 T free
0000000000062d40 0000000000000878 T _malloc_r
00000000000635b8 00000000000000d8 T memchr
00000000000636c0 0000000000000110 T memcmp
0000000000063800 000000000000016c T memcpy
0000000000063980 00000000000000ac T memmove
0000000000063a40 00000000000001dc T memset
0000000000063c20 000000000000000c T __malloc_lock
0000000000063c30 000000000000000c T __malloc_unlock
0000000000063c40 000000000000008c T printf
0000000000063cd0 0000000000000028 T putchar
0000000000063d00 00000000000000e0 T _putc_r
0000000000063de0 00000000000000d0 T _puts_r
0000000000063eb0 0000000000000024 T puts
0000000000063ee0 0000000000000978 T qsort
0000000000063ee0 0000000000000978 t qsort.localalias
0000000000064860 000000000000002c T realloc
0000000000064890 000000000000055c T _realloc_r
0000000000064df0 0000000000000020 t lflush
0000000000064e10 00000000000001d0 T __srefill_r
0000000000064fe0 000000000000001c T _remove_r
0000000000065000 0000000000000024 T remove
0000000000065030 000000000000002c T rename
0000000000065060 000000000000003c T setenv
00000000000650a0 0000000000000268 T _setenv_r
0000000000065310 0000000000000278 T setvbuf
0000000000065590 00000000000000b0 T sprintf
0000000000065640 00000000000000c0 T sscanf
0000000000065700 0000000000000050 T __sread
0000000000065750 0000000000000008 T __seofread
0000000000065760 000000000000006c T __swrite
00000000000657d0 0000000000000050 T __sseek
0000000000065820 0000000000000008 T __sclose
0000000000065840 00000000000001bc T stpcpy
00000000000659fc 00000000000000dc T strchr
0000000000065b00 00000000000000e4 T strcmp
0000000000065c00 00000000000001b8 T strcpy
0000000000065dc0 0000000000000050 T strcspn
0000000000065e10 0000000000000024 T strdup
0000000000065e40 000000000000005c T _strdup_r
0000000000065ec0 0000000000000140 T strlen
0000000000066000 000000000000007c T strncat
000000000006609c 00000000000001b8 T strncmp
0000000000066260 000000000000009c T strncpy
0000000000066324 00000000000000e0 T strnlen
00000000000663e0 0000000000000100 T strrchr
00000000000664e0 0000000000000048 T strspn
0000000000066530 0000000000000420 t two_way_long_needle
0000000000066950 0000000000000248 T strstr
0000000000066ba0 000000000000009c T __strtok_r
0000000000066c40 0000000000000008 T strtok_r
0000000000066c50 0000000000000194 t _strtol_l.part.0
0000000000066df0 0000000000000070 T _strtol_r
0000000000066e60 0000000000000074 T strtol
0000000000066ee0 00000000000001a4 t _strtoul_l.constprop.0
0000000000067090 0000000000000044 T _strtoul_r
00000000000670e0 0000000000000048 T strtoul
0000000000067128 0000000000000780 t get_arg
00000000000678a8 0000000000003c08 T _svfprintf_r
000000000006b4b0 0000000000000074 t get_arg
000000000006b524 0000000000003108 T __ssvfscanf_r
000000000006e630 0000000000000024 T close
000000000006e660 000000000000002c T fstat
000000000006e690 000000000000002c T gettimeofday
000000000006e6c0 000000000000003c T lseek
000000000006e700 0000000000000088 T open
000000000006e790 0000000000000040 T read
000000000006e7d0 000000000000002c T stat
000000000006e800 0000000000000024 T unlink
000000000006e830 0000000000000040 T write
000000000006e870 0000000000000040 T time
000000000006e8b0 0000000000000780 t get_arg
000000000006f030 0000000000003cc8 T _vfprintf_r
0000000000072cf8 0000000000000050 T vfprintf
0000000000072d48 00000000000000f8 t __sbprintf
0000000000072e40 0000000000000118 T __swbuf_r
0000000000072f60 00000000000000d8 T _wcrtomb_r
0000000000073040 0000000000000010 T _wcsrtombs_r
0000000000073050 0000000000000140 T __swsetup_r
0000000000073190 00000000000000c4 T __xpg_strerror_r
0000000000073260 000000000000012c T __call_exitprocs
0000000000073390 000000000000019c t quorem
0000000000073530 00000000000011a0 T _dtoa_r
00000000000746d0 000000000000000c T __env_lock
00000000000746e0 000000000000000c T __env_unlock
00000000000746f0 00000000000000ac T __sflags
00000000000747a0 00000000000004bc T __sfvwrite_r
0000000000074c60 0000000000000008 T iswspace
0000000000074c70 0000000000000008 T __localeconv_l
0000000000074c80 0000000000000028 T _localeconv_r
0000000000074cb0 000000000000002c T __locale_mb_cur_max
0000000000074ce0 00000000000000f0 T _mbrtowc_r
0000000000074dd0 00000000000002c8 T __utf8_mbtowc
00000000000750a0 000000000000008c T _Balloc
0000000000075130 000000000000001c T _Bfree
0000000000075150 0000000000000108 T __multadd
0000000000075260 0000000000000138 T __s2b
00000000000753a0 000000000000005c T __hi0bits
0000000000075400 000000000000009c T __lo0bits
00000000000754a0 000000000000004c T __i2b
00000000000754f0 00000000000001e8 T __multiply
00000000000756e0 0000000000000100 T __pow5mult
00000000000757e0 0000000000000170 T __lshift
0000000000075950 0000000000000050 T __mcmp
00000000000759a0 00000000000001b8 T __mdiff
0000000000075b60 0000000000000068 T __ulp
0000000000075bd0 0000000000000150 T __b2d
0000000000075d20 0000000000000154 T __d2b
0000000000075e80 00000000000000a0 T __ratio
0000000000075f20 0000000000000068 T __copybits
0000000000075f90 000000000000006c T __any_on
0000000000076000 00000000000000d4 T __sccl
00000000000760e0 000000000000000c T nanf
00000000000760f0 000000000000007c T frexp
0000000000076170 0000000000000098 T stpncpy
0000000000076210 0000000000000418 T _strerror_r
0000000000076630 0000000000001180 T _strtod_l
00000000000777b0 0000000000000054 T _strtod_r
0000000000077810 0000000000000194 t _strtoll_l.constprop.0
00000000000779b0 0000000000000044 T _strtoll_r
0000000000077a00 00000000000001a4 t _strtoull_l.constprop.0
0000000000077bb0 0000000000000044 T _strtoull_r
0000000000077bf4 00000000000001c0 T __ssprint_r
0000000000077db4 00000000000000f0 T _sungetc_r
0000000000077ea4 0000000000000070 T __ssrefill_r
0000000000077f14 00000000000000e0 T _sfread_r
0000000000078000 00000000000000c8 T __submore
00000000000780d0 0000000000000008 T _user_strerror
00000000000780d8 0000000000000780 t get_arg
0000000000078858 000000000000003c T __sprint_r
0000000000078894 0000000000002988 T _vfiprintf_r
000000000007b21c 00000000000000f8 t __sbprintf
000000000007b320 00000000000001d8 T _wcsnrtombs_l
000000000007b500 0000000000000074 T _wcsnrtombs_r
000000000007b580 00000000000000e4 T __utf8_wctomb
000000000007b670 0000000000000064 T __assert_func
000000000007b6e0 0000000000000094 T fiprintf
000000000007b780 0000000000000114 t rshift
000000000007b8a0 00000000000008a0 T __gethex
000000000007c140 0000000000000048 T __match
000000000007c190 0000000000000258 T __hexnan
000000000007c3f0 000000000000004c T iswspace_l
000000000007c440 000000000000023c t __jp2uc
000000000007c680 00000000000000bc T _jp2uc_l
000000000007c740 000000000000000c T nan
000000000007c750 0000000000000018 T abort
000000000007c770 0000000000000080 T category
000000000007c7f0 00000000000000b4 T _raise_r
000000000007c8b0 0000000000000024 T raise
000000000007c8e0 0000000000000008 t null_write
000000000007c8f0 0000000000000018 T setDefaultDevice
000000000007c910 0000000000000108 T FindDevice
000000000007ca20 0000000000000034 T RemoveDevice
000000000007ca60 00000000000000dc T AddDevice
000000000007cb40 0000000000000034 T GetDeviceOpTab
000000000007cb80 0000000000000034 T clock_gettime
000000000007cbc0 00000000000000a8 T _close_r
000000000007cc70 0000000000000084 T _fstat_r
000000000007cd00 0000000000000014 T _getpid_r
000000000007cd20 0000000000000024 T _gettimeofday_r
000000000007cd50 0000000000000008 T _isatty_r
000000000007cd60 0000000000000014 T _kill_r
000000000007cd80 0000000000000098 T _lseek_r
000000000007ce20 00000000000000e0 T _open_r
000000000007cf00 00000000000000a4 T _read_r
000000000007cfb0 0000000000000078 T _sbrk_r
000000000007d030 000000000000008c T _stat_r
000000000007d0c0 0000000000000078 T _unlink_r
000000000007d140 00000000000000a4 T _write_r
000000000007d1f0 0000000000000020 T _exit
000000000007d210 0000000000000228 T _concatenate_path
000000000007d440 0000000000000178 T chdir
000000000007d5c0 0000000000000098 T mkdir
000000000007d660 00000000000000b8 T _rename_r
000000000007d720 0000000000000014 T __libc_lock_acquire
000000000007d740 0000000000000014 T __libc_lock_release
000000000007d760 000000000000000c T __libc_lock_init_recursive
000000000007d770 0000000000000014 T __libc_lock_acquire_recursive
000000000007d790 0000000000000014 T __libc_lock_release_recursive
000000000007d7b0 0000000000000004 T __libc_lock_close_recursive
000000000007d7c0 0000000000000040 T __free_handle
000000000007d800 0000000000000058 T __release_handle
000000000007d860 00000000000000c0 T __alloc_handle
000000000007d920 0000000000000020 T __get_handle
000000000007d940 0000000000000084 t __dirnext
000000000007d9d0 000000000000010c T opendir
000000000007dae0 00000000000000a4 T closedir
000000000007db90 00000000000000c4 T readdir
000000000007dc60 0000000000000020 T __getreent
000000000007dc80 0000000000000408 T fnmatch
000000000007dc80 0000000000000408 t fnmatch.localalias
000000000007e090 0000000000000150 t __extenddftf2
000000000007e1e0 0000000000000310 t __trunctfdf2
000000000007e4f0 0000000000000070 t __sfp_handle_exceptions
000000000007e560 T _fini
000000000007f000 R __rodata_start
000000000007f890 0000000000000010 r tv_zero.1
00000000000806b0 0000000000000010 r tv_zero.1
0000000000081a98 0000000000000080 r ascii
00000000000822e0 000000000000000c r CSWTCH.69
00000000000822e0 000000000000000c r CSWTCH.70
0000000000082310 0000000000000041 r base64
0000000000082358 0000000000000041 r base64url
00000000000835b8 0000000000000015 r s_infotype.0
0000000000083c10 0000000000000010 r CSWTCH.275
0000000000083d88 0000000000000025 r lower_digits
0000000000083db0 0000000000000006 r null.1
0000000000083db8 0000000000000006 r strnil.0
0000000000083dc0 0000000000000025 r upper_digits
0000000000084cd8 0000000000000030 r month_days_cumulative.0
0000000000084d08 000000000000033c r tz
0000000000086ae0 0000000000000008 r cnOID
0000000000086ae8 0000000000000001 r defaultVersion.0
0000000000086af0 000000000000000a r sanOID
0000000000086b00 0000000000000200 r K
0000000000087040 0000000000000021 r badbytes.0
0000000000088030 0000000000000008 r ftpauth.2
0000000000088038 000000000000000a r mode.0
0000000000088048 000000000000000a r mode.1
000000000008809e 0000000000000001 r hmac_ipad
000000000008809f 0000000000000001 r hmac_opad
00000000000880b0 000000000000000c r CSWTCH.2
00000000000880b0 000000000000000c r CSWTCH.3
00000000000880c8 0000000000002000 r crc_table
000000000008a108 0000000000000800 r lenfix.5108
000000000008a908 0000000000000080 r distfix.5109
000000000008a988 0000000000000026 r order.5137
000000000008abc0 0000000000000040 r dext.5016
000000000008ac00 0000000000000040 r dbase.5015
000000000008ac40 000000000000003e r lext.5014
000000000008ac80 000000000000003e r lbase.5013
000000000008acc0 0000000000000030 R inflate_copyright
000000000008ad80 0000000000000014 r CSWTCH.553
000000000008ada8 0000000000000020 r H_0.0
000000000008ae00 0000000000000100 r s_roundConstants
000000000008afd0 0000000000000030 r colorTable
000000000008b010 0000000000000011 r digits.2
000000000008b028 0000000000000011 r xdigits_l.1
000000000008b040 0000000000000011 r xdigits_u.0
000000000008b058 R default_font_bin
000000000008d058 R default_font_bin_end
000000000008d060 0000000000000020 r g_defaultBsdInitConfig
000000000008d088 0000000000000038 r g_nvColorFmtTable
000000000008d0e0 0000000000000086 r _error_code_map
000000000008d178 0000000000000020 r error_table
000000000008d1c0 0000000000000023 r g_bq_InterfaceDescriptor
000000000008d1e8 0000000000000101 R _ctype_
000000000008d480 0000000000000010 r blanks.1
000000000008d490 0000000000000010 r zeroes.0
000000000008d590 0000000000000022 r basefix.0
000000000008d700 0000000000000010 r blanks.1
000000000008d710 0000000000000010 r zeroes.0
000000000008d840 0000000000000028 R __mprec_bigtens
000000000008d868 00000000000000c8 R __mprec_tens
000000000008d930 000000000000000c r p05.0
000000000008e228 0000000000000014 r fpi.1
000000000008e240 0000000000000014 r fpinan.0
000000000008e258 0000000000000028 r tinytens
000000000008e280 000000000000006c R __action_table
000000000008e2f0 0000000000000100 R __chclass
000000000008e3f0 000000000000006c R __state_table
000000000008e5a8 0000000000000010 r blanks.1
000000000008e5b8 0000000000000010 r zeroes.0
000000000008e650 0000000000000100 R __hexdig
000000000008e768 00000000000000bc r a1
000000000008e828 00000000000000bc r a2
000000000008e8e8 000000000000005b r a3
000000000008e948 0000000000000070 r a6
000000000008e9b8 00000000000000a2 r a7
000000000008ea60 0000000000000040 r a8
000000000008eaa0 000000000000172a r b02cf
00000000000901d0 0000000000001a7c r d02f4
0000000000091c50 00000000000031e6 r categories
0000000000094e38 r __EH_FRAME_BEGIN__
0000000000094e38 R __eh_frame_hdr_end
0000000000094e38 R __eh_frame_hdr_start
00000000000a7a74 r __FRAME_END__
00000000000a7a78 a _DYNAMIC
00000000000ae000 R __data_start
00000000000ae000 t __frame_dummy_init_array_entry
00000000000ae000 T __init_array_start
00000000000ae000 B __preinit_array_end
00000000000ae000 B __preinit_array_start
00000000000ae000 D __tdata_lma
00000000000ae000 D __tdata_lma_end
00000000000ae008 t __do_global_dtors_aux_fini_array_entry
00000000000ae008 T __fini_array_start
00000000000ae008 T __init_array_end
00000000000ae010 T __fini_array_end
00000000000ae010 T __got_start__
00000000000ae010 a _GLOBAL_OFFSET_TABLE_
00000000000ae3a0 D __got_end__
00000000000ae3a0 0000000000000008 D OPTION_LIST
00000000000ae3a8 0000000000000008 D Curl_ccalloc
00000000000ae3b0 0000000000000008 D Curl_cfree
00000000000ae3b8 0000000000000008 D Curl_cmalloc
00000000000ae3c0 0000000000000008 D Curl_crealloc
00000000000ae3c8 0000000000000008 D Curl_cstrdup
00000000000ae3d0 00000000000000a0 d ctts.0
00000000000ae470 0000000000000008 D Curl_ssl
00000000000ae478 0000000000000010 d available_backends
00000000000ae488 00000000000000c0 d Curl_ssl_multi
00000000000ae548 00000000000000c0 D Curl_ssl_libnx
00000000000ae608 0000000000000088 D Curl_handler_http
00000000000ae690 0000000000000088 D Curl_handler_https
00000000000ae718 0000000000000088 d Curl_handler_dummy
00000000000ae7a0 0000000000000088 d protocols
00000000000ae828 0000000000000088 D Curl_handler_dict
00000000000ae8b0 0000000000000088 D Curl_handler_telnet
00000000000ae938 00000000000000a0 d telnetcmds
00000000000ae9d8 0000000000000140 d telnetoptions
00000000000aeb18 0000000000000030 d client_encoding
00000000000aeb48 0000000000000030 d deflate_encoding
00000000000aeb78 0000000000000020 d encodings
00000000000aeb98 0000000000000030 d error_encoding
00000000000aebc8 0000000000000030 d gzip_encoding
00000000000aebf8 0000000000000030 d identity_encoding
00000000000aec28 0000000000000020 D Curl_DIGEST_MD5
00000000000aec48 0000000000000028 D Curl_HMAC_MD5
00000000000aec70 0000000000000060 D Curl_month
00000000000aecd0 0000000000000038 D Curl_wkday
00000000000aed08 0000000000000038 d weekday
00000000000aed40 0000000000000088 D Curl_handler_tftp
00000000000aedc8 0000000000000088 D Curl_handler_imap
00000000000aee50 0000000000000088 D Curl_handler_imaps
00000000000aeed8 0000000000000030 d saslimap
00000000000aef08 0000000000000088 D Curl_handler_pop3
00000000000aef90 0000000000000088 D Curl_handler_pop3s
00000000000af018 0000000000000030 d saslpop3
00000000000af048 0000000000000088 D Curl_handler_smtp
00000000000af0d0 0000000000000088 D Curl_handler_smtps
00000000000af158 0000000000000030 d saslsmtp
00000000000af188 0000000000000088 D Curl_handler_rtsp
00000000000af210 0000000000000088 D Curl_handler_gopher
00000000000af298 00000000000000f0 d mechtable
00000000000af388 00000000000002f0 d OIDtable
00000000000af678 0000000000000068 d errors
00000000000af6e0 0000000000000088 D Curl_handler_file
00000000000af768 0000000000000088 D Curl_handler_ftp
00000000000af7f0 0000000000000088 D Curl_handler_ftps
00000000000af878 0000000000000050 D z_errmsg
00000000000af8c8 0000000000000001 V __nx_applet_auto_notifyrunning
00000000000af8cc 0000000000000004 V __nx_applet_type
00000000000af8d0 0000000000000058 d defaultConsole
00000000000af928 0000000000000008 d currentConsole
00000000000af930 00000000000000e0 d dotab_stdout
00000000000afa10 0000000000000088 d s_consoleSwRenderer
00000000000afa98 0000000000000008 V __nx_pollfd_sb_max_fds
00000000000afaa0 00000000000000e0 d g_socketDevoptab
00000000000afb80 0000000000000008 d g_bsdClientPid
00000000000afb88 0000000000000008 V __nx_exception_stack_size
00000000000afb90 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000000afb94 0000000000000001 V __nx_fsdev_support_cwd
00000000000afb98 00000000000000e0 d fsdev_devoptab
00000000000afc78 0000000000000004 V __nx_fs_num_sessions
00000000000afc7c 0000000000000004 V __nx_nv_transfermem_size
00000000000afc80 0000000000000004 V __nx_vi_stray_layer_flags
00000000000afc84 0000000000000004 d g_viServiceType
00000000000afc88 0000000000000004 d g_ctrl_fd
00000000000afc8c 0000000000000004 d g_nvmap_fd
00000000000afc90 0000000000000008 D _impure_ptr
00000000000afc98 0000000000000768 d impure_data
00000000000b0400 0000000000000008 D _global_impure_ptr
00000000000b0408 0000000000000008 D __malloc_sbrk_base
00000000000b0410 0000000000000008 D __malloc_trim_threshold
00000000000b0418 0000000000000810 D __malloc_av_
00000000000b0c28 0000000000000008 D environ
00000000000b0c30 00000000000001a8 D __global_locale
00000000000b0dd8 0000000000000002 d numempty
00000000000b0de0 0000000000000018 D _C_numeric_locale
00000000000b0df8 0000000000000004 d defaultDevice
00000000000b0e00 0000000000000080 D devoptab_list
00000000000b0e80 00000000000000e0 D dotab_stdnull
00000000000b0f60 0000000000000400 d _current_working_directory
00000000000b1360 0000000000000010 d __stderr_handle
00000000000b1370 0000000000000010 d __stdin_handle
00000000000b1380 0000000000000010 d __stdout_handle
00000000000b1390 0000000000002000 d handles
00000000000b3390 D __bss_start__
00000000000b3390 b completed.1
00000000000b3398 b object.0
00000000000b33c8 0000000000000004 b initialized
00000000000b33d0 00000000000000c8 b backends.1
00000000000b3498 0000000000000008 b backends_len.0
00000000000b34a0 0000000000000001 b init_ssl
00000000000b34a8 0000000000000008 b selected.2
00000000000b34b0 0000000000000004 b randseed.0
00000000000b34b4 0000000000000001 b seeded.1
00000000000b34b8 0000000000000080 V __nx_applet_AppletAttribute
00000000000b3538 0000000000000008 V __nx_applet_PerformanceConfiguration
00000000000b3540 0000000000000004 V __nx_applet_exit_mode
00000000000b3544 0000000000000001 b g_appletCopyrightInitialized
00000000000b3548 0000000000000028 b g_appletCopyrightTmem
00000000000b3570 0000000000000004 b g_appletCpuBoostMode
00000000000b3574 0000000000000001 b g_appletExitProcessFlag
00000000000b3578 0000000000000004 b g_appletExitProcessResult
00000000000b3580 0000000000000018 b g_appletFirstHook
00000000000b3598 0000000000000001 b g_appletFocusState
00000000000b35a0 0000000000000008 b g_appletGuard
00000000000b35a8 0000000000000010 b g_appletIAppletCommonFunctions
00000000000b35b8 0000000000000010 b g_appletIApplicationCreator
00000000000b35c8 0000000000000010 b g_appletIAudioController
00000000000b35d8 0000000000000010 b g_appletICommonStateGetter
00000000000b35e8 0000000000000010 b g_appletIDebugFunctions
00000000000b35f8 0000000000000010 b g_appletIDisplayController
00000000000b3608 0000000000000010 b g_appletIFunctions
00000000000b3618 0000000000000010 b g_appletIGlobalStateController
00000000000b3628 0000000000000010 b g_appletILibraryAppletCreator
00000000000b3638 0000000000000010 b g_appletILibraryAppletSelfAccessor
00000000000b3648 0000000000000010 b g_appletIProcessWindingController
00000000000b3658 0000000000000010 b g_appletISelfController
00000000000b3668 0000000000000010 b g_appletIWindowController
00000000000b3678 0000000000000050 b g_appletInfo
00000000000b36c8 0000000000000001 b g_appletInfoInitialized
00000000000b36d0 0000000000000008 b g_appletInitTickBase
